Algorithm,Cluster,Cancer Type,Proportion
kmeans,16,adrenocortical cancer,95.0
kmeans,16,pheochromocytoma & paraganglioma,5.0
kmeans,18,adrenocortical cancer,0.5195
kmeans,18,bladder urothelial carcinoma,3.6364
kmeans,18,uterine corpus endometrioid carcinoma,0.2597
kmeans,18,skin cutaneous melanoma,2.5974
kmeans,18,head & neck squamous cell carcinoma,1.039
kmeans,18,pancreatic adenocarcinoma,0.2597
kmeans,18,sarcoma,61.2987
kmeans,18,kidney clear cell carcinoma,1.039
kmeans,18,liver hepatocellular carcinoma,1.039
kmeans,18,breast invasive carcinoma,1.2987
kmeans,18,uterine carcinosarcoma,0.2597
kmeans,18,glioblastoma multiforme,0.5195
kmeans,18,kidney chromophobe,0.5195
kmeans,18,lung adenocarcinoma,0.5195
kmeans,18,mesothelioma,22.0779
kmeans,18,colon adenocarcinoma,0.2597
kmeans,18,esophageal carcinoma,0.5195
kmeans,18,stomach adenocarcinoma,2.3377
kmeans,31,adrenocortical cancer,0.107
kmeans,31,bladder urothelial carcinoma,7.7005
kmeans,31,head & neck squamous cell carcinoma,52.9412
kmeans,31,cervical & endocervical cancer,29.8396
kmeans,31,lung squamous cell carcinoma,2.4599
kmeans,31,breast invasive carcinoma,0.3209
kmeans,31,esophageal carcinoma,5.6684
kmeans,31,uterine corpus endometrioid carcinoma,0.107
kmeans,31,stomach adenocarcinoma,0.8556
kmeans,17,bladder urothelial carcinoma,98.452
kmeans,17,kidney papillary cell carcinoma,1.2384
kmeans,17,lung squamous cell carcinoma,0.3096
kmeans,0,bladder urothelial carcinoma,2.0548
kmeans,0,uterine corpus endometrioid carcinoma,0.6849
kmeans,0,skin cutaneous melanoma,0.1712
kmeans,0,head & neck squamous cell carcinoma,9.9315
kmeans,0,pancreatic adenocarcinoma,0.1712
kmeans,0,cervical & endocervical cancer,1.8836
kmeans,0,lung squamous cell carcinoma,73.9726
kmeans,0,breast invasive carcinoma,0.1712
kmeans,0,lung adenocarcinoma,1.8836
kmeans,0,thymoma,1.5411
kmeans,0,esophageal carcinoma,7.363
kmeans,0,stomach adenocarcinoma,0.1712
kmeans,7,bladder urothelial carcinoma,0.9146
kmeans,7,uterine corpus endometrioid carcinoma,81.5549
kmeans,7,skin cutaneous melanoma,0.1524
kmeans,7,head & neck squamous cell carcinoma,0.3049
kmeans,7,sarcoma,3.0488
kmeans,7,cervical & endocervical cancer,2.1341
kmeans,7,lung squamous cell carcinoma,0.9146
kmeans,7,breast invasive carcinoma,0.6098
kmeans,7,uterine carcinosarcoma,8.3841
kmeans,7,lung adenocarcinoma,0.6098
kmeans,7,ovarian serous cystadenocarcinoma,1.2195
kmeans,7,esophageal carcinoma,0.1524
kmeans,10,bladder urothelial carcinoma,0.4274
kmeans,10,skin cutaneous melanoma,97.0085
kmeans,10,head & neck squamous cell carcinoma,0.2137
kmeans,10,pancreatic adenocarcinoma,0.2137
kmeans,10,sarcoma,1.0684
kmeans,10,lung squamous cell carcinoma,0.2137
kmeans,10,glioblastoma multiforme,0.2137
kmeans,10,thymoma,0.2137
kmeans,10,cholangiocarcinoma,0.2137
kmeans,10,esophageal carcinoma,0.2137
kmeans,27,bladder urothelial carcinoma,0.2928
kmeans,27,uterine corpus endometrioid carcinoma,0.4392
kmeans,27,pancreatic adenocarcinoma,25.9151
kmeans,27,sarcoma,0.2928
kmeans,27,cervical & endocervical cancer,0.2928
kmeans,27,colon adenocarcinoma,1.0249
kmeans,27,lung squamous cell carcinoma,0.2928
kmeans,27,liver hepatocellular carcinoma,0.2928
kmeans,27,lung adenocarcinoma,0.1464
kmeans,27,pheochromocytoma & paraganglioma,0.1464
kmeans,27,testicular germ cell tumor,0.1464
kmeans,27,cholangiocarcinoma,0.5857
kmeans,27,esophageal carcinoma,12.5915
kmeans,27,stomach adenocarcinoma,57.3939
kmeans,27,ovarian serous cystadenocarcinoma,0.1464
kmeans,1,bladder urothelial carcinoma,0.1517
kmeans,1,pancreatic adenocarcinoma,0.4552
kmeans,1,cervical & endocervical cancer,0.3035
kmeans,1,colon adenocarcinoma,67.6783
kmeans,1,rectum adenocarcinoma,24.2792
kmeans,1,esophageal carcinoma,1.3657
kmeans,1,stomach adenocarcinoma,5.7663
kmeans,29,diffuse large B-cell lymphoma,97.9592
kmeans,29,stomach adenocarcinoma,2.0408
kmeans,25,uterine corpus endometrioid carcinoma,7.0988
kmeans,25,cervical & endocervical cancer,0.3086
kmeans,25,ovarian serous cystadenocarcinoma,92.284
kmeans,25,uterine carcinosarcoma,0.3086
kmeans,4,skin cutaneous melanoma,0.0983
kmeans,4,head & neck squamous cell carcinoma,0.59
kmeans,4,breast invasive carcinoma,99.2134
kmeans,4,thymoma,0.0983
kmeans,24,skin cutaneous melanoma,5.814
kmeans,24,brain lower grade glioma,1.1628
kmeans,24,uveal melanoma,93.0233
kmeans,9,skin cutaneous melanoma,0.3067
kmeans,9,sarcoma,0.1534
kmeans,9,lung squamous cell carcinoma,13.4969
kmeans,9,lung adenocarcinoma,85.5828
kmeans,9,mesothelioma,0.3067
kmeans,9,stomach adenocarcinoma,0.1534
kmeans,3,prostate adenocarcinoma,100.0
kmeans,28,prostate adenocarcinoma,6.3063
kmeans,28,kidney papillary cell carcinoma,10.8108
kmeans,28,kidney clear cell carcinoma,11.7117
kmeans,28,testicular germ cell tumor,71.1712
kmeans,12,kidney papillary cell carcinoma,93.8849
kmeans,12,kidney clear cell carcinoma,6.1151
kmeans,5,kidney papillary cell carcinoma,1.2295
kmeans,5,kidney clear cell carcinoma,98.7705
kmeans,13,kidney papillary cell carcinoma,26.9504
kmeans,13,sarcoma,0.7092
kmeans,13,kidney clear cell carcinoma,51.773
kmeans,13,kidney chromophobe,20.5674
kmeans,19,kidney papillary cell carcinoma,2.5641
kmeans,19,kidney clear cell carcinoma,20.5128
kmeans,19,kidney chromophobe,76.9231
kmeans,21,cervical & endocervical cancer,0.5435
kmeans,21,breast invasive carcinoma,98.913
kmeans,21,esophageal carcinoma,0.5435
kmeans,26,colon adenocarcinoma,80.3922
kmeans,26,rectum adenocarcinoma,19.6078
kmeans,8,rectum adenocarcinoma,0.2179
kmeans,8,kidney clear cell carcinoma,0.2179
kmeans,8,liver hepatocellular carcinoma,90.8497
kmeans,8,cholangiocarcinoma,8.7146
kmeans,20,breast invasive carcinoma,100.0
kmeans,6,glioblastoma multiforme,24.212
kmeans,6,brain lower grade glioma,75.788
kmeans,2,thyroid carcinoma,100.0
kmeans,30,thyroid carcinoma,100.0
kmeans,15,pheochromocytoma & paraganglioma,100.0
kmeans,14,testicular germ cell tumor,100.0
kmeans,22,thymoma,100.0
kmeans,23,thymoma,100.0
kmeans,11,acute myeloid leukemia,100.0
gmm,16,adrenocortical cancer,95.0
gmm,16,pheochromocytoma & paraganglioma,5.0
gmm,18,adrenocortical cancer,0.5168
gmm,18,bladder urothelial carcinoma,3.6176
gmm,18,uterine corpus endometrioid carcinoma,0.2584
gmm,18,skin cutaneous melanoma,2.584
gmm,18,head & neck squamous cell carcinoma,1.0336
gmm,18,pancreatic adenocarcinoma,0.2584
gmm,18,sarcoma,61.2403
gmm,18,kidney clear cell carcinoma,1.0336
gmm,18,liver hepatocellular carcinoma,1.0336
gmm,18,breast invasive carcinoma,1.5504
gmm,18,uterine carcinosarcoma,0.2584
gmm,18,glioblastoma multiforme,0.5168
gmm,18,kidney chromophobe,0.5168
gmm,18,lung adenocarcinoma,0.5168
gmm,18,mesothelioma,21.9638
gmm,18,colon adenocarcinoma,0.2584
gmm,18,esophageal carcinoma,0.5168
gmm,18,stomach adenocarcinoma,2.3256
gmm,31,adrenocortical cancer,0.117
gmm,31,bladder urothelial carcinoma,5.2632
gmm,31,head & neck squamous cell carcinoma,55.7895
gmm,31,cervical & endocervical cancer,32.6316
gmm,31,lung squamous cell carcinoma,1.5205
gmm,31,breast invasive carcinoma,0.3509
gmm,31,esophageal carcinoma,3.3918
gmm,31,uterine corpus endometrioid carcinoma,0.117
gmm,31,stomach adenocarcinoma,0.8187
gmm,17,bladder urothelial carcinoma,97.4504
gmm,17,kidney papillary cell carcinoma,1.1331
gmm,17,cervical & endocervical cancer,0.2833
gmm,17,lung squamous cell carcinoma,0.5666
gmm,17,esophageal carcinoma,0.2833
gmm,17,stomach adenocarcinoma,0.2833
gmm,0,bladder urothelial carcinoma,2.0505
gmm,0,uterine corpus endometrioid carcinoma,0.6309
gmm,0,skin cutaneous melanoma,0.1577
gmm,0,head & neck squamous cell carcinoma,11.9874
gmm,0,pancreatic adenocarcinoma,0.1577
gmm,0,cervical & endocervical cancer,1.5773
gmm,0,lung squamous cell carcinoma,69.5584
gmm,0,breast invasive carcinoma,0.1577
gmm,0,lung adenocarcinoma,1.735
gmm,0,thymoma,1.4196
gmm,0,esophageal carcinoma,10.4101
gmm,0,stomach adenocarcinoma,0.1577
gmm,7,bladder urothelial carcinoma,0.9188
gmm,7,uterine corpus endometrioid carcinoma,81.7764
gmm,7,skin cutaneous melanoma,0.1531
gmm,7,head & neck squamous cell carcinoma,0.3063
gmm,7,sarcoma,2.9096
gmm,7,cervical & endocervical cancer,2.144
gmm,7,lung squamous cell carcinoma,0.9188
gmm,7,breast invasive carcinoma,0.4594
gmm,7,uterine carcinosarcoma,8.4227
gmm,7,lung adenocarcinoma,0.6126
gmm,7,ovarian serous cystadenocarcinoma,1.2251
gmm,7,esophageal carcinoma,0.1531
gmm,10,bladder urothelial carcinoma,0.4274
gmm,10,skin cutaneous melanoma,97.0085
gmm,10,head & neck squamous cell carcinoma,0.2137
gmm,10,pancreatic adenocarcinoma,0.2137
gmm,10,sarcoma,1.0684
gmm,10,lung squamous cell carcinoma,0.2137
gmm,10,glioblastoma multiforme,0.2137
gmm,10,thymoma,0.2137
gmm,10,cholangiocarcinoma,0.2137
gmm,10,esophageal carcinoma,0.2137
gmm,27,bladder urothelial carcinoma,0.369
gmm,27,uterine corpus endometrioid carcinoma,0.5535
gmm,27,pancreatic adenocarcinoma,32.6568
gmm,27,sarcoma,0.369
gmm,27,cervical & endocervical cancer,0.1845
gmm,27,colon adenocarcinoma,1.107
gmm,27,lung squamous cell carcinoma,0.369
gmm,27,liver hepatocellular carcinoma,0.369
gmm,27,lung adenocarcinoma,0.1845
gmm,27,pheochromocytoma & paraganglioma,0.1845
gmm,27,testicular germ cell tumor,0.1845
gmm,27,cholangiocarcinoma,0.738
gmm,27,esophageal carcinoma,10.8856
gmm,27,stomach adenocarcinoma,51.6605
gmm,27,ovarian serous cystadenocarcinoma,0.1845
gmm,1,bladder urothelial carcinoma,0.125
gmm,1,pancreatic adenocarcinoma,0.375
gmm,1,cervical & endocervical cancer,0.375
gmm,1,colon adenocarcinoma,55.875
gmm,1,rectum adenocarcinoma,20.0
gmm,1,stomach adenocarcinoma,18.75
gmm,1,esophageal carcinoma,4.5
gmm,29,diffuse large B-cell lymphoma,97.9592
gmm,29,stomach adenocarcinoma,2.0408
gmm,25,uterine corpus endometrioid carcinoma,7.3846
gmm,25,cervical & endocervical cancer,0.3077
gmm,25,ovarian serous cystadenocarcinoma,92.0
gmm,25,uterine carcinosarcoma,0.3077
gmm,4,skin cutaneous melanoma,0.0983
gmm,4,head & neck squamous cell carcinoma,0.59
gmm,4,breast invasive carcinoma,99.2134
gmm,4,thymoma,0.0983
gmm,24,skin cutaneous melanoma,5.814
gmm,24,brain lower grade glioma,1.1628
gmm,24,uveal melanoma,93.0233
gmm,9,skin cutaneous melanoma,0.3067
gmm,9,sarcoma,0.1534
gmm,9,lung squamous cell carcinoma,13.4969
gmm,9,lung adenocarcinoma,85.5828
gmm,9,mesothelioma,0.3067
gmm,9,stomach adenocarcinoma,0.1534
gmm,3,prostate adenocarcinoma,100.0
gmm,28,prostate adenocarcinoma,6.3063
gmm,28,kidney papillary cell carcinoma,10.8108
gmm,28,kidney clear cell carcinoma,11.7117
gmm,28,testicular germ cell tumor,71.1712
gmm,12,kidney papillary cell carcinoma,93.8849
gmm,12,kidney clear cell carcinoma,6.1151
gmm,5,kidney papillary cell carcinoma,1.2295
gmm,5,kidney clear cell carcinoma,98.7705
gmm,13,kidney papillary cell carcinoma,26.9504
gmm,13,sarcoma,0.7092
gmm,13,kidney clear cell carcinoma,51.773
gmm,13,kidney chromophobe,20.5674
gmm,19,kidney papillary cell carcinoma,2.5641
gmm,19,kidney clear cell carcinoma,20.5128
gmm,19,kidney chromophobe,76.9231
gmm,21,cervical & endocervical cancer,0.5435
gmm,21,breast invasive carcinoma,98.913
gmm,21,esophageal carcinoma,0.5435
gmm,26,colon adenocarcinoma,80.3922
gmm,26,rectum adenocarcinoma,19.6078
gmm,8,rectum adenocarcinoma,0.2179
gmm,8,kidney clear cell carcinoma,0.2179
gmm,8,liver hepatocellular carcinoma,90.8497
gmm,8,cholangiocarcinoma,8.7146
gmm,20,breast invasive carcinoma,100.0
gmm,6,glioblastoma multiforme,24.212
gmm,6,brain lower grade glioma,75.788
gmm,2,thyroid carcinoma,100.0
gmm,30,thyroid carcinoma,100.0
gmm,15,pheochromocytoma & paraganglioma,100.0
gmm,14,testicular germ cell tumor,100.0
gmm,22,thymoma,100.0
gmm,23,thymoma,100.0
gmm,11,acute myeloid leukemia,100.0
dbscan,0,adrenocortical cancer,95.0
dbscan,0,pheochromocytoma & paraganglioma,5.0
dbscan,1,adrenocortical cancer,0.9901
dbscan,1,bladder urothelial carcinoma,4.9505
dbscan,1,skin cutaneous melanoma,3.4653
dbscan,1,head & neck squamous cell carcinoma,1.9802
dbscan,1,pancreatic adenocarcinoma,0.495
dbscan,1,sarcoma,76.7327
dbscan,1,kidney clear cell carcinoma,1.9802
dbscan,1,liver hepatocellular carcinoma,0.9901
dbscan,1,breast invasive carcinoma,2.4752
dbscan,1,uterine carcinosarcoma,0.495
dbscan,1,kidney chromophobe,0.9901
dbscan,1,lung adenocarcinoma,0.495
dbscan,1,mesothelioma,2.4752
dbscan,1,thymoma,0.495
dbscan,1,colon adenocarcinoma,0.495
dbscan,1,stomach adenocarcinoma,0.495
dbscan,2,bladder urothelial carcinoma,22.5624
dbscan,2,uterine corpus endometrioid carcinoma,0.0567
dbscan,2,skin cutaneous melanoma,0.0567
dbscan,2,head & neck squamous cell carcinoma,31.2358
dbscan,2,kidney papillary cell carcinoma,0.2268
dbscan,2,pancreatic adenocarcinoma,0.0567
dbscan,2,cervical & endocervical cancer,13.0952
dbscan,2,lung squamous cell carcinoma,25.6236
dbscan,2,breast invasive carcinoma,0.2268
dbscan,2,lung adenocarcinoma,0.5669
dbscan,2,thymoma,0.4535
dbscan,2,esophageal carcinoma,5.3855
dbscan,2,stomach adenocarcinoma,0.4535
dbscan,3,bladder urothelial carcinoma,29.4118
dbscan,3,sarcoma,11.7647
dbscan,3,esophageal carcinoma,11.7647
dbscan,3,stomach adenocarcinoma,47.0588
dbscan,4,bladder urothelial carcinoma,18.75
dbscan,4,head & neck squamous cell carcinoma,6.25
dbscan,4,cervical & endocervical cancer,18.75
dbscan,4,lung squamous cell carcinoma,25.0
dbscan,4,lung adenocarcinoma,6.25
dbscan,4,uterine corpus endometrioid carcinoma,18.75
dbscan,4,stomach adenocarcinoma,6.25
dbscan,5,bladder urothelial carcinoma,0.6403
dbscan,5,uterine corpus endometrioid carcinoma,55.4963
dbscan,5,skin cutaneous melanoma,0.3202
dbscan,5,head & neck squamous cell carcinoma,0.2134
dbscan,5,sarcoma,2.4546
dbscan,5,cervical & endocervical cancer,1.174
dbscan,5,lung squamous cell carcinoma,0.4269
dbscan,5,breast invasive carcinoma,0.3202
dbscan,5,ovarian serous cystadenocarcinoma,32.5507
dbscan,5,uterine carcinosarcoma,5.8698
dbscan,5,glioblastoma multiforme,0.2134
dbscan,5,lung adenocarcinoma,0.3202
dbscan,6,bladder urothelial carcinoma,0.4264
dbscan,6,skin cutaneous melanoma,96.8017
dbscan,6,head & neck squamous cell carcinoma,0.2132
dbscan,6,pancreatic adenocarcinoma,0.2132
dbscan,6,sarcoma,1.0661
dbscan,6,lung squamous cell carcinoma,0.2132
dbscan,6,breast invasive carcinoma,0.2132
dbscan,6,glioblastoma multiforme,0.2132
dbscan,6,thymoma,0.2132
dbscan,6,cholangiocarcinoma,0.2132
dbscan,6,esophageal carcinoma,0.2132
dbscan,7,bladder urothelial carcinoma,0.2235
dbscan,7,uterine corpus endometrioid carcinoma,0.2235
dbscan,7,pancreatic adenocarcinoma,13.4128
dbscan,7,sarcoma,0.149
dbscan,7,cervical & endocervical cancer,0.2981
dbscan,7,colon adenocarcinoma,33.7556
dbscan,7,lung squamous cell carcinoma,0.149
dbscan,7,rectum adenocarcinoma,11.9225
dbscan,7,liver hepatocellular carcinoma,0.149
dbscan,7,lung adenocarcinoma,0.0745
dbscan,7,pheochromocytoma & paraganglioma,0.0745
dbscan,7,testicular germ cell tumor,0.0745
dbscan,7,cholangiocarcinoma,0.2981
dbscan,7,esophageal carcinoma,7.079
dbscan,7,stomach adenocarcinoma,32.0417
dbscan,7,ovarian serous cystadenocarcinoma,0.0745
dbscan,8,diffuse large B-cell lymphoma,97.9592
dbscan,8,stomach adenocarcinoma,2.0408
dbscan,9,uterine corpus endometrioid carcinoma,13.8298
dbscan,9,sarcoma,79.7872
dbscan,9,cervical & endocervical cancer,2.1277
dbscan,9,liver hepatocellular carcinoma,2.1277
dbscan,9,breast invasive carcinoma,1.0638
dbscan,9,ovarian serous cystadenocarcinoma,1.0638
dbscan,10,uterine corpus endometrioid carcinoma,81.25
dbscan,10,skin cutaneous melanoma,6.25
dbscan,10,cervical & endocervical cancer,12.5
dbscan,11,uterine corpus endometrioid carcinoma,100.0
dbscan,12,uterine corpus endometrioid carcinoma,50.0
dbscan,12,lung squamous cell carcinoma,20.0
dbscan,12,uterine carcinosarcoma,10.0
dbscan,12,lung adenocarcinoma,10.0
dbscan,12,esophageal carcinoma,10.0
dbscan,13,skin cutaneous melanoma,16.6667
dbscan,13,head & neck squamous cell carcinoma,83.3333
dbscan,14,skin cutaneous melanoma,5.814
dbscan,14,brain lower grade glioma,1.1628
dbscan,14,uveal melanoma,93.0233
dbscan,15,skin cutaneous melanoma,0.3067
dbscan,15,sarcoma,0.1534
dbscan,15,lung squamous cell carcinoma,13.4969
dbscan,15,lung adenocarcinoma,85.5828
dbscan,15,mesothelioma,0.3067
dbscan,15,stomach adenocarcinoma,0.1534
dbscan,16,head & neck squamous cell carcinoma,0.1112
dbscan,16,breast invasive carcinoma,99.8888
dbscan,17,prostate adenocarcinoma,100.0
dbscan,18,prostate adenocarcinoma,100.0
dbscan,19,kidney papillary cell carcinoma,93.8849
dbscan,19,kidney clear cell carcinoma,6.1151
dbscan,20,kidney papillary cell carcinoma,13.3333
dbscan,20,kidney clear cell carcinoma,86.6667
dbscan,21,kidney papillary cell carcinoma,1.2295
dbscan,21,kidney clear cell carcinoma,98.7705
dbscan,22,kidney papillary cell carcinoma,50.0
dbscan,22,kidney clear cell carcinoma,10.0
dbscan,22,kidney chromophobe,40.0
dbscan,23,kidney papillary cell carcinoma,2.5641
dbscan,23,kidney clear cell carcinoma,20.5128
dbscan,23,kidney chromophobe,76.9231
dbscan,24,kidney papillary cell carcinoma,100.0
dbscan,25,kidney papillary cell carcinoma,25.1908
dbscan,25,sarcoma,0.7634
dbscan,25,kidney clear cell carcinoma,54.9618
dbscan,25,kidney chromophobe,19.084
dbscan,26,cervical & endocervical cancer,98.1818
dbscan,26,uterine corpus endometrioid carcinoma,1.8182
dbscan,27,cervical & endocervical cancer,0.5435
dbscan,27,breast invasive carcinoma,98.913
dbscan,27,esophageal carcinoma,0.5435
dbscan,28,colon adenocarcinoma,80.3922
dbscan,28,rectum adenocarcinoma,19.6078
dbscan,29,rectum adenocarcinoma,0.2174
dbscan,29,kidney clear cell carcinoma,0.2174
dbscan,29,liver hepatocellular carcinoma,90.6522
dbscan,29,breast invasive carcinoma,0.2174
dbscan,29,cholangiocarcinoma,8.6957
dbscan,30,breast invasive carcinoma,99.0741
dbscan,30,thymoma,0.9259
dbscan,31,breast invasive carcinoma,100.0
dbscan,32,glioblastoma multiforme,24.212
dbscan,32,brain lower grade glioma,75.788
dbscan,33,thyroid carcinoma,100.0
dbscan,34,thyroid carcinoma,100.0
dbscan,35,lung adenocarcinoma,1.2346
dbscan,35,mesothelioma,98.7654
dbscan,36,pheochromocytoma & paraganglioma,100.0
dbscan,37,testicular germ cell tumor,100.0
dbscan,38,testicular germ cell tumor,100.0
dbscan,39,thymoma,100.0
dbscan,40,thymoma,100.0
dbscan,41,acute myeloid leukemia,100.0
dbscan,42,acute myeloid leukemia,100.0
gmm_bic,9,adrenocortical cancer,29.0076
gmm_bic,9,pheochromocytoma & paraganglioma,70.9924
gmm_bic,4,adrenocortical cancer,0.4914
gmm_bic,4,bladder urothelial carcinoma,3.4398
